[(0, 0.0, FORWARD), (0.0022957466666666667, 0.0022957466666666667, FORWARD), (0.004591493333333336, 0.004591493333333336, FORWARD), (0.006887240000000009, 0.006887240000000009, FORWARD), (0.009182986666666662, 0.009182986666666662, FORWARD), (0.011478733333333309, 0.011478733333333309, FORWARD), (383.359254796164, 383.359254796164, BACKWARD), (399.1472689641777, 399.1472689641777, BACKWARD), (421.5319462636186, 421.5319462636186, BACKWARD), (434.0845072602045, 434.0845072602045, BACKWARD), (446.63706825679037, 446.63706825679037, BACKWARD), (459.18962925337615, 459.18962925337615, BACKWARD), (459.18966246504294, 459.18966246504294, PARAM_SYNC)]
[(33.24646578666667, 36.53109518666659, FORWARD), (36.594553746666385, 39.87918314666631, FORWARD), (39.935288386666286, 43.21991778666621, FORWARD), (43.28548078666607, 46.57011018666599, FORWARD), (46.63094430666599, 49.91557370666591, FORWARD), (49.96668806666589, 53.25131746666581, FORWARD), (245.71466487371953, 258.1906453103062, BACKWARD), (261.5026790417335, 273.9786594783199, BACKWARD), (283.8873563411743, 296.36333677776076, BACKWARD), (296.4399173377602, 308.91589777434666, BACKWARD), (308.9924783343461, 321.46845877093256, BACKWARD), (321.5450393309319, 334.02101976751834, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(36.544587066666466, 39.8606697466664, FORWARD), (39.89267502666618, 43.20875770666612, FORWARD), (43.233409666666084, 46.54949234666602, FORWARD), (46.58360206666587, 49.899684746665805, FORWARD), (49.929065586665786, 53.24514826666572, FORWARD), (53.264809346665686, 56.58089202666562, FORWARD), (233.1913698371329, 245.6988035537195, BACKWARD), (248.97938400514755, 261.4868177217341, BACKWARD), (271.3640613045885, 283.87149502117495, BACKWARD), (283.9166223011744, 296.42405601776085, BACKWARD), (296.4691832977603, 308.97661701434674, BACKWARD), (309.0217442943461, 321.5291780109325, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(39.876531066666274, 43.19261374666621, FORWARD), (43.22461902666599, 46.54070170666593, FORWARD), (46.56535366666589, 49.88143634666583, FORWARD), (49.91554606666568, 53.23162874666561, FORWARD), (53.261009586665594, 56.57709226666553, FORWARD), (56.596753346665494, 59.91283602666543, FORWARD), (220.66807480054626, 233.17550851713287, BACKWARD), (236.45608896856092, 248.96352268514752, BACKWARD), (258.8407662680027, 271.34819998458914, BACKWARD), (271.3933272645886, 283.90076098117504, BACKWARD), (283.9458882611745, 296.45332197776094, BACKWARD), (296.4984492577603, 309.0058829743467, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(43.20847506666608, 46.493104466666004, FORWARD), (46.5565630266658, 49.84119242666572, FORWARD), (49.8972976666657, 53.18192706666562, FORWARD), (53.247490066665485, 56.53211946666541, FORWARD), (56.5929535866654, 59.877582986665324, FORWARD), (59.9286973466653, 63.213326746665224, FORWARD), (208.15730952395958, 220.6332899605462, BACKWARD), (223.94532369197424, 236.42130412856085, BACKWARD), (246.33000099141668, 258.8059814280033, BACKWARD), (258.88256198800275, 271.3585424245892, BACKWARD), (271.43512298458865, 283.9111034211751, BACKWARD), (283.9876839811744, 296.46366441776087, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(46.52788930666592, 49.812512706665856, FORWARD), (49.875977266665636, 53.16060066666557, FORWARD), (53.21671190666554, 56.501335306665474, FORWARD), (56.56690430666532, 59.85152770666526, FORWARD), (59.91236782666524, 63.196991226665176, FORWARD), (63.24811158666514, 66.53273498666512, FORWARD), (195.66783920737294, 208.14381364395956, BACKWARD), (211.4558533753876, 223.93182781197422, BACKWARD), (233.84053067483003, 246.31650511141666, BACKWARD), (246.39309167141676, 258.8690661080034, BACKWARD), (258.9456526680028, 271.4216271045893, BACKWARD), (271.4982136645886, 283.97418810117506, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(49.82600858666572, 53.137991266665665, FORWARD), (53.17409654666544, 56.48607922666538, FORWARD), (56.51483118666534, 59.82681386666528, FORWARD), (59.865023586665124, 63.17700626666507, FORWARD), (63.21048710666504, 66.52246978666506, FORWARD), (66.54623086666511, 69.8582135466651, FORWARD), (183.1486441707863, 195.6519778873729, BACKWARD), (198.93665833880095, 211.43999205538756, BACKWARD), (221.3213356382434, 233.82466935483, BACKWARD), (233.87389663483012, 246.37723035141673, BACKWARD), (246.42645763141684, 258.92979134800345, BACKWARD), (258.9790186280029, 271.48235234458923, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(53.153852586665536, 56.451006746665485, FORWARD), (56.50194054666525, 59.7990947066652, FORWARD), (59.842675186665154, 63.1398293466651, FORWARD), (63.19286758666494, 66.49002174666494, FORWARD), (66.53833110666504, 69.83548526666502, FORWARD), (69.87407486666508, 73.17122902666506, FORWARD), (170.6277195741996, 183.11622477078623, BACKWARD), (186.41573374221426, 198.9042389388009, BACKWARD), (208.8004110416567, 221.28891623824333, BACKWARD), (221.35297203824342, 233.84147723483005, BACKWARD), (233.90553303483014, 246.39403823141677, BACKWARD), (246.45809403141686, 258.9465992280035, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(56.483426146665394, 59.78058230666534, FORWARD), (59.83151410666511, 63.128670266665054, FORWARD), (63.17224874666501, 66.469404906665, FORWARD), (66.52244114666486, 69.81959730666483, FORWARD), (69.86790466666494, 73.16506082666491, FORWARD), (73.20364842666498, 76.50080458666496, FORWARD), (158.12571649761296, 170.61422369419958, BACKWARD), (173.9137306656276, 186.40223786221424, BACKWARD), (196.29840796507006, 208.78691516165668, BACKWARD), (208.85096896165678, 221.3394761582434, BACKWARD), (221.4035299582435, 233.89203715483012, BACKWARD), (233.95609095483022, 246.44459815141684, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(59.7940781866652, 63.09123634666514, FORWARD), (63.14216614666492, 66.43932430666491, FORWARD), (66.482900786665, 69.78005894666497, FORWARD), (69.83309318666483, 73.13025134666479, FORWARD), (73.1785567066649, 76.47571486666487, FORWARD), (76.51430046666495, 79.81145862666492, FORWARD), (145.62371142102631, 158.11222061761293, BACKWARD), (161.41172558904097, 173.9002347856276, BACKWARD), (183.7964028884834, 196.28491208507003, BACKWARD), (196.34896388507013, 208.83747308165675, BACKWARD), (208.90152488165685, 221.39003407824347, BACKWARD), (221.45408587824357, 233.9425950748302, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(63.10473222666501, 66.40188838666501, FORWARD), (66.45282018666491, 69.74997634666488, FORWARD), (69.79355482666496, 73.09071098666493, FORWARD), (73.14374722666479, 76.44090338666476, FORWARD), (76.48921074666487, 79.78636690666484, FORWARD), (79.82495450666491, 83.12211066666488, FORWARD), (133.11698346443964, 145.60549066102627, BACKWARD), (148.9049976324543, 161.39350482904092, BACKWARD), (171.28967493189674, 183.77818212848337, BACKWARD), (183.84223592848346, 196.3307431250701, BACKWARD), (196.39479692507018, 208.8833041216568, BACKWARD), (208.9473579216569, 221.43586511824353, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(66.420109146665, 69.73209182666498, FORWARD), (69.78106930666495, 73.09305198666493, FORWARD), (73.1420294666649, 76.45401214666488, FORWARD), (76.50298962666484, 79.81497230666483, FORWARD), (79.86394978666479, 83.1783630266649, FORWARD), (83.22734050666486, 86.53932318666484, FORWARD), (120.56467226785284, 133.0680059844396, BACKWARD), (136.35268643586764, 148.85602015245425, BACKWARD), (158.73736373531008, 171.2406974518967, BACKWARD), (171.28967493189674, 183.79300864848335, BACKWARD), (183.84223592848346, 196.34556964507007, BACKWARD), (196.39479692507018, 208.8981306416568, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(69.78106930666495, 73.09305198666493, FORWARD), (73.1420294666649, 76.45401214666488, FORWARD), (76.50298962666484, 79.81497230666483, FORWARD), (79.86394978666479, 83.17593246666478, FORWARD), (83.22734050666486, 86.53932318666484, FORWARD), (86.58830066666481, 89.90028334666479, FORWARD), (108.04547723126615, 120.54881094785286, BACKWARD), (123.8334913992808, 136.3368251158676, BACKWARD), (146.21816869872345, 158.72150241531006, BACKWARD), (158.73736373531008, 171.2406974518967, BACKWARD), (171.25655877189672, 183.75989248848333, BACKWARD), (183.77575380848336, 196.27908752506997, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(73.10891330666492, 76.39353670666488, FORWARD), (76.46987346666486, 79.75449686666482, FORWARD), (79.83083362666481, 83.11545702666477, FORWARD), (83.19179378666476, 86.47641718666472, FORWARD), (86.55518450666483, 89.83980790666479, FORWARD), (89.91614466666478, 93.20076806666474, FORWARD), (95.55600691467947, 108.03198135126615, BACKWARD), (111.34402108269413, 123.81999551928081, BACKWARD), (133.7286983821368, 146.20467281872342, BACKWARD), (146.21838098443746, 158.69435542102408, BACKWARD), (158.70806358673812, 171.18403802332475, BACKWARD), (171.19774618903878, 183.6737206256254, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(76.40703258666487, 79.69166198666481, FORWARD), (79.76799274666482, 83.05262214666476, FORWARD), (83.06632431237878, 95.54230474896545, BACKWARD), (95.55600691467947, 98.84063631467941, FORWARD), (98.85433848039344, 111.3303189169801, BACKWARD), (111.34402108269413, 114.62865048269407, FORWARD), (114.64235264840809, 117.92698204840804, FORWARD), (117.94068421412206, 121.225313614122, FORWARD), (121.23901577983602, 133.71499621642275, BACKWARD), (133.7286983821368, 146.2046788187234, BACKWARD), (146.21838098443746, 158.69436142102407, BACKWARD), (158.70806358673812, 171.18404402332473, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(79.70536415237883, 79.7077608975217, FORWARD), (79.7077608975217, 79.9390603478069, BACKWARD), (83.06632431237878, 83.06872105752164, FORWARD), (83.06872105752164, 83.30002050780685, BACKWARD), (98.85433848039344, 98.8567352255363, FORWARD), (98.8567352255363, 99.0880346758215, BACKWARD), (114.64235264840809, 114.64474939355095, FORWARD), (114.64474939355095, 114.87604884383616, BACKWARD), (117.94068421412206, 117.94308095926492, FORWARD), (117.94308095926492, 118.17438040955012, BACKWARD), (121.23901577983602, 121.24141252497888, FORWARD), (121.24141252497888, 121.47271197526409, BACKWARD), (459.18966246504294, 459.18966246504294, PARAM_SYNC)]
